Protein IDs	Reporter intensity corrected 1 PNNL SC boost0ng_run2	Reporter intensity corrected 2 PNNL SC boost0ng_run2	Reporter intensity corrected 3 PNNL SC boost0ng_run2	Reporter intensity corrected 4 PNNL SC boost0ng_run2	Reporter intensity corrected 5 PNNL SC boost0ng_run2	Reporter intensity corrected 6 PNNL SC boost0ng_run2	Reporter intensity corrected 7 PNNL SC boost0ng_run2	Reporter intensity corrected 8 PNNL SC boost0ng_run2	Reporter intensity corrected 9 PNNL SC boost0ng_run2	Reporter intensity corrected 10 PNNL SC boost0ng_run2	Reporter intensity 1 PNNL SC boost0ng_run2	Reporter intensity 2 PNNL SC boost0ng_run2	Reporter intensity 3 PNNL SC boost0ng_run2	Reporter intensity 4 PNNL SC boost0ng_run2	Reporter intensity 5 PNNL SC boost0ng_run2	Reporter intensity 6 PNNL SC boost0ng_run2	Reporter intensity 7 PNNL SC boost0ng_run2	Reporter intensity 8 PNNL SC boost0ng_run2	Reporter intensity 9 PNNL SC boost0ng_run2	Reporter intensity 10 PNNL SC boost0ng_run2
A0A1B0GUS4;P68036	480.82	0	770.09	604.97	437.38	290.88	977.44	523.64	505.21	0	480.82	0	770.09	604.97	437.38	290.88	977.44	523.64	505.21	0
P0DMR1;O60812;B7ZW38;B2RXH8;P07910	2811.9	3493.3	3376.4	2700.1	2978	2533.9	4474.4	4095.6	3464.4	1928.9	2811.9	3493.3	3376.4	2700.1	2978	2533.9	4474.4	4095.6	3464.4	1928.9
Q99613;B5ME19	530.54	389.91	734.12	760.86	722.18	552.43	1245.7	831.4	1165.7	506.01	530.54	389.91	734.12	760.86	722.18	552.43	1245.7	831.4	1165.7	506.01
CON__ENSEMBL:ENSBTAP00000024146;P01023	3308.7	1895.6	3222.3	2899.4	3960	2711.6	6934	4239.7	4767.2	1185.5	3308.7	1895.6	3222.3	2899.4	3960	2711.6	6934	4239.7	4767.2	1185.5
CON__P00761;CON__P07477;P07477;Q9BYE2	1546500	1511800	1395700	1329800	1470800	1246200	1863900	1756900	1777700	126840	1546500	1511800	1395700	1329800	1470800	1246200	1863900	1756900	1777700	126840
CON__P02584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CON__P02769;CON__P02768-1;P02768	77199	85433	86945	80582	87318	72559	157910	136120	113430	17913	77199	85433	86945	80582	87318	72559	157910	136120	113430	17913
CON__P04264;P04264;CON__ENSEMBL:ENSBTAP00000038253;CON__Q9R0H5;CON__Q6NXH9;CON__Q8BGZ7;CON__P50446;CON__Q6IFZ6;CON__Q7Z794;CON__Q922U2;CON__Q5XQN5;Q7Z794	96746	30567	38515	33233	33276	31362	50310	36623	43614	3716.9	96746	30567	38515	33233	33276	31362	50310	36623	43614	3716.9
CON__P12763	8487.5	8187.2	8488.5	8727	10254	5802.2	14391	12019	10764	2587.2	8487.5	8187.2	8488.5	8727	10254	5802.2	14391	12019	10764	2587.2
CON__P13645;P13645	28193	6279.8	6090.1	4786.2	5625.2	2655.6	6737.8	5807.6	6853.9	2530.4	28193	6279.8	6090.1	4786.2	5625.2	2655.6	6737.8	5807.6	6853.9	2530.4
CON__P34955	19155	18260	21796	22031	16712	13016	33205	31343	26527	1337.5	19155	18260	21796	22031	16712	13016	33205	31343	26527	1337.5
CON__P35908v2;P35908;CON__P35908;CON__Q3TTY5	38652	1170.3	3701.2	3025	2086	1491.3	3362.1	2304.4	3328.9	332.01	38652	1170.3	3701.2	3025	2086	1491.3	3362.1	2304.4	3328.9	332.01
CON__Q3ZBD7;P06744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Q13765;E9PAV3	1596.1	973.84	1815	1272.4	1254.6	710.95	2034.6	1673.7	1525.3	590.14	1596.1	973.84	1815	1272.4	1254.6	710.95	2034.6	1673.7	1525.3	590.14
O00148;Q13838	7445.1	4164.7	6212.9	5330	4966.9	4384.3	11506	6549	8268.1	2108.2	7445.1	4164.7	6212.9	5330	4966.9	4384.3	11506	6549	8268.1	2108.2
O00299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
O14497	4905.6	4737.9	7196.2	8596.4	6515.9	5159.6	14867	19359	18931	13959	4905.6	4737.9	7196.2	8596.4	6515.9	5159.6	14867	19359	18931	13959
O14901	273560	3352.8	24495	3296.8	5129.9	3093.9	5787.9	6365.7	5144.9	1094.9	273560	3352.8	24495	3296.8	5129.9	3093.9	5787.9	6365.7	5144.9	1094.9
P19105;O14950;P24844	8050	4570.5	7764.4	13238	10810	10029	20090	38000	31860	4981.5	8050	4570.5	7764.4	13238	10810	10029	20090	38000	31860	4981.5
Q14103;O14979	10114	3884.8	8087.7	11438	15744	8994.6	11763	11135	10431	3079	10114	3884.8	8087.7	11438	15744	8994.6	11763	11135	10431	3079
O43707;P35609;Q08043	6374.3	3418.2	5338.8	6114.5	8246.8	5219.2	19526	10672	9292.2	2306.4	6374.3	3418.2	5338.8	6114.5	8246.8	5219.2	19526	10672	9292.2	2306.4
O43745	290000	3497	24538	5313.5	10409	11177	7433.3	6867	8984.8	380.04	290000	3497	24538	5313.5	10409	11177	7433.3	6867	8984.8	380.04
O43837	2138.6	12223	2295.8	4663.4	5133.8	3554.6	5218.5	2848.1	4424.7	631.7	2138.6	12223	2295.8	4663.4	5133.8	3554.6	5218.5	2848.1	4424.7	631.7
O76064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
O94875	3354.6	6079.7	4475.9	7638	5841.9	3817	11580	15069	18084	3814.7	3354.6	6079.7	4475.9	7638	5841.9	3817	11580	15069	18084	3814.7
O94973;O95782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P00338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P00505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P07205;P00558	1590	766.75	1879.9	1823.2	2848.3	1218.2	2910	1875.2	2459.7	1819.9	1590	766.75	1879.9	1823.2	2848.3	1218.2	2910	1875.2	2459.7	1819.9
P02545	17905	12655	18210	10346	13154	10151	23021	13388	14488	7766.7	17905	12655	18210	10346	13154	10151	23021	13388	14488	7766.7
P02751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P04075	6587.1	4506.1	8753.1	6214.3	5050.8	3327.5	5747.1	5764.3	7777.3	3671.6	6587.1	4506.1	8753.1	6214.3	5050.8	3327.5	5747.1	5764.3	7777.3	3671.6
P04083	6349.2	6117.6	8110.9	11742	11707	11566	30371	24133	25056	4078.1	6349.2	6117.6	8110.9	11742	11707	11566	30371	24133	25056	4078.1
Q99878;Q96KK5;Q9BTM1;Q16777;Q93077;Q7L7L0;Q6FI13;P20671;P0C0S8;P04908;Q8IUE6;Q96QV6;P16104;REV__Q8NB25	306720	163760	321350	347660	377140	210630	238820	256280	254480	49902	306720	163760	321350	347660	377140	210630	238820	256280	254480	49902
P05141	2165.3	1380.2	1766.4	1417	1534.2	953.16	3683.7	2282.1	2086.5	2158.8	2165.3	1380.2	1766.4	1417	1534.2	953.16	3683.7	2282.1	2086.5	2158.8
P05387	7619.2	4293	9133.6	6135.7	5817.1	4240.4	9898	12503	13125	812.43	7619.2	4293	9133.6	6135.7	5817.1	4240.4	9898	12503	13125	812.43
Q8NHW5;P05388	9233.3	7675	10727	10535	9926.8	7035.1	16521	15217	17750	3827.3	9233.3	7675	10727	10535	9926.8	7035.1	16521	15217	17750	3827.3
P06576	4660.7	2949	5453.5	6211.3	10787	5207.8	12363	9378.7	9591.1	2246.9	4660.7	2949	5453.5	6211.3	10787	5207.8	12363	9378.7	9591.1	2246.9
P06703	2758.9	1914.1	3436.6	2080.9	3071.7	1496.6	4724.1	4886.6	5786.7	2185.8	2758.9	1914.1	3436.6	2080.9	3071.7	1496.6	4724.1	4886.6	5786.7	2185.8
P06733;P13929	10314	5337.2	8244.6	7994.1	7731.6	5877.9	8749.9	8110.2	7547.3	6512.9	10314	5337.2	8244.6	7994.1	7731.6	5877.9	8749.9	8110.2	7547.3	6512.9
P06748	14371	9641.7	15804	12813	13893	7202.2	21366	20537	23161	15521	14371	9641.7	15804	12813	13893	7202.2	21366	20537	23161	15521
P07237	8203.8	4908.3	7643.1	8450.1	7857.3	8215	17272	15176	19015	1132.9	8203.8	4908.3	7643.1	8450.1	7857.3	8215	17272	15176	19015	1132.9
P07355;A6NMY6	4873	4606.2	10997	5937.1	15252	6041.9	14740	7531.3	8402.6	2912.1	4873	4606.2	10997	5937.1	15252	6041.9	14740	7531.3	8402.6	2912.1
P07437;Q9BVA1;Q13885;Q13509	43573	26257	50364	51226	44642	31177	75233	77082	64210	14815	43573	26257	50364	51226	44642	31177	75233	77082	64210	14815
P07814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P07900;Q14568;Q58FF6	1099.3	667.57	1043.3	1431.2	830.66	970.1	1589.2	1242	2391.5	447.65	1099.3	667.57	1043.3	1431.2	830.66	970.1	1589.2	1242	2391.5	447.65
P08238;Q58FF8;Q58FF7	69939	84692	129880	78902	76376	41417	121950	122430	153530	80223	69939	84692	129880	78902	76376	41417	121950	122430	153530	80223
P08670;P41219;P17661;Q16352;P07196;P07197;P12036	95460	62007	86926	66402	57117	57018	214120	278340	205650	34440	95460	62007	86926	66402	57117	57018	214120	278340	205650	34440
P08708	5665	3139.4	6309.3	3888.4	6093.4	3085.7	6144	7279.2	5773.1	3468	5665	3139.4	6309.3	3888.4	6093.4	3085.7	6144	7279.2	5773.1	3468
P08758	13559	10160	12978	12136	9280.4	6607.1	13915	17944	14717	4309	13559	10160	12978	12136	9280.4	6607.1	13915	17944	14717	4309
P08865	4308.6	5172.1	5817.3	4630.9	7116.9	3819.4	14289	4902.6	5648	1007.8	4308.6	5172.1	5817.3	4630.9	7116.9	3819.4	14289	4902.6	5648	1007.8
P09104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P09382	21897	18084	18541	20995	27039	27910	43266	72509	56266	20379	21897	18084	18541	20995	27039	27910	43266	72509	56266	20379
P09493;CON__Q3SX28;P07951;P06753	7733.3	5371.6	7977.4	10483	8225.5	6748.8	19701	17804	17880	2841.4	7733.3	5371.6	7977.4	10483	8225.5	6748.8	19701	17804	17880	2841.4
Q32P51;P09651	3038.4	2968.3	7717.5	3250.3	13046	2059.9	6869.7	3236.6	3506.3	850.39	3038.4	2968.3	7717.5	3250.3	13046	2059.9	6869.7	3236.6	3506.3	850.39
P09972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Q71UI9;P0C0S5	2265	2271.4	2492.8	3727.7	9167.7	2972.5	60780	2783.7	3947	1249.7	2265	2271.4	2492.8	3727.7	9167.7	2972.5	60780	2783.7	3947	1249.7
P0C7U0	4913.6	2794.8	3543.8	2175.7	1988.9	1311.9	2291.9	2424	3118.9	0	4913.6	2794.8	3543.8	2175.7	1988.9	1311.9	2291.9	2424	3118.9	0
P62987;P62979;P0CG47;P0CG48	2877.8	1718.2	3529.6	3103.4	3110.4	2739.1	4089.6	3799	4555.9	1294.7	2877.8	1718.2	3529.6	3103.4	3110.4	2739.1	4089.6	3799	4555.9	1294.7
Q01105;P0DME0	12395	5392.9	13126	6281.1	8775.2	4446.2	11859	9512.9	11709	2353.7	12395	5392.9	13126	6281.1	8775.2	4446.2	11859	9512.9	11709	2353.7
P0DP25;P0DP24;P0DP23	27347	15263	28870	26044	23483	19901	30288	52466	39498	3099.5	27347	15263	28870	26044	23483	19901	30288	52466	39498	3099.5
P10412;P22492;P16403;Q02539;P16402	62901	49318	71010	75631	78575	34875	78628	69036	77915	6859.6	62901	49318	71010	75631	78575	34875	78628	69036	77915	6859.6
P10809	11553	6551.8	11949	10510	12671	8998.2	23363	16290	20686	7999.5	11553	6551.8	11949	10510	12671	8998.2	23363	16290	20686	7999.5
P11021	29737	13314	25169	17851	23707	17578	44377	37174	41989	9850.1	29737	13314	25169	17851	23707	17578	44377	37174	41989	9850.1
P11142;P54652;P34931;P17066;P48741;P0DMV9;P0DMV8	104970	61366	118710	99567	89178	59328	146220	140920	136690	21056	104970	61366	118710	99567	89178	59328	146220	140920	136690	21056
P11940;Q13310	560.5	450.62	804.08	1107.8	1042.9	531	3192.8	1255.4	1678	380.44	560.5	450.62	804.08	1107.8	1042.9	531	3192.8	1255.4	1678	380.44
P12004	3008	2028.9	2681.5	2635.9	2953.1	2141.1	3900.3	3021.3	4023.6	392.46	3008	2028.9	2681.5	2635.9	2953.1	2141.1	3900.3	3021.3	4023.6	392.46
P12235;P12236;Q9H0C2	19859	11005	13461	11330	13532	5919	23977	27043	17139	4696	19859	11005	13461	11330	13532	5919	23977	27043	17139	4696
P12268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REV__Q6ZW33;P12429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P12814	2381.2	3649.5	2768.5	3010.9	6619.8	2023.3	11445	5852	5486.3	1536.5	2381.2	3649.5	2768.5	3010.9	6619.8	2023.3	11445	5852	5486.3	1536.5
P13639	16955	16042	21812	18692	22838	13184	41211	32480	34602	4680.8	16955	16042	21812	18692	22838	13184	41211	32480	34602	4680.8
P13667	5934.9	10735	22894	7281.4	8883.1	6190.2	12461	11513	9428.8	4918	5934.9	10735	22894	7281.4	8883.1	6190.2	12461	11513	9428.8	4918
P13796	5933.7	4427.5	6817.3	3083.3	4607	2710.4	4859.5	2992	2833	872.01	5933.7	4427.5	6817.3	3083.3	4607	2710.4	4859.5	2992	2833	872.01
P14618;P30613	85463	58131	140970	57794	62220	46167	72551	66817	66192	19788	85463	58131	140970	57794	62220	46167	72551	66817	66192	19788
P14625;Q58FF3	15076	8283.7	15749	15332	12545	11342	33667	22467	23361	14165	15076	8283.7	15749	15332	12545	11342	33667	22467	23361	14165
P63000;P15153	4210.2	2027	3527.7	2131.8	3371.9	1761.9	3920.5	4455.5	3603.1	1287.5	4210.2	2027	3527.7	2131.8	3371.9	1761.9	3920.5	4455.5	3603.1	1287.5
P26038;P35241;P15311	16898	8631.4	16280	16581	16216	14121	29010	42157	39174	5240.5	16898	8631.4	16280	16581	16216	14121	29010	42157	39174	5240.5
P22392;P15531	18865	10931	19716	23817	12611	11827	32239	42162	42470	24020	18865	10931	19716	23817	12611	11827	32239	42162	42470	24020
P15880	8401.5	5721.7	8264.8	7373.4	6653.5	4270.1	13284	15160	13152	1573.8	8401.5	5721.7	8264.8	7373.4	6653.5	4270.1	13284	15160	13152	1573.8
P15924	1251.8	1489	2278.7	2243.1	2033.5	1803.6	1844.1	1806	2035.4	0	1251.8	1489	2278.7	2243.1	2033.5	1803.6	1844.1	1806	2035.4	0
P67809;Q9Y2T7;P16989	1452.5	811.24	920.33	921.32	1001.4	817.13	1738.4	1396.7	2218.2	593.86	1452.5	811.24	920.33	921.32	1001.4	817.13	1738.4	1396.7	2218.2	593.86
P17020	4456.2	2331.3	5151.4	4796.4	6668.2	4959.2	6401	4004.9	38891	563.22	4456.2	2331.3	5151.4	4796.4	6668.2	4959.2	6401	4004.9	38891	563.22
P17213	30302	27632	28599	28483	19605	18604	23571	29612	29477	944.74	30302	27632	28599	28483	19605	18604	23571	29612	29477	944.74
P17858	1442.3	787.22	2183.2	2193.5	3703.9	1822.2	3449.2	1439.2	2831.6	1413.9	1442.3	787.22	2183.2	2193.5	3703.9	1822.2	3449.2	1439.2	2831.6	1413.9
P17987	5450.1	2278.1	5750.4	4704.7	4627.8	2705	6859.6	7966.5	6693.2	2140.3	5450.1	2278.1	5750.4	4704.7	4627.8	2705	6859.6	7966.5	6693.2	2140.3
P18077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P18124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P19338;P24864	30520	17705	36460	22639	18868	18205	41141	33094	38031	5256.2	30520	17705	36460	22639	18868	18205	41141	33094	38031	5256.2
P21333	3436.6	4684.1	4675	5080.1	7236.9	4028.4	10620	7932.7	11387	1640.9	3436.6	4684.1	4675	5080.1	7236.9	4028.4	10620	7932.7	11387	1640.9
Q9Y277;P21796;P45880	11795	7578.7	10145	10969	14821	10168	17362	19568	18046	32858	11795	7578.7	10145	10969	14821	10168	17362	19568	18046	32858
P22087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P22626	10936	8064.3	11411	11541	9838.3	7009.9	12158	13772	13490	8551.3	10936	8064.3	11411	11541	9838.3	7009.9	12158	13772	13490	8551.3
P23470	4783.4	4304.6	2878.1	1701.5	2176.9	1269	2805.8	1057.2	1951.1	652.35	4783.4	4304.6	2878.1	1701.5	2176.9	1269	2805.8	1057.2	1951.1	652.35
P23528	13491	7136.5	11700	10811	11101	8618.2	29377	27376	26863	3965.9	13491	7136.5	11700	10811	11101	8618.2	29377	27376	26863	3965.9
P24534	2077.2	1604.1	2969.9	3295.1	2529	2008.2	6037.2	3815.2	5013.3	2140.9	2077.2	1604.1	2969.9	3295.1	2529	2008.2	6037.2	3815.2	5013.3	2140.9
